label	Number_TM_domains
A1O5_00943_t1	14
A1O5_02960_t1	14
A1O5_05365_t1	14
A1O5_08329_t1	14
A1O5_12941_t1	14
A1O7_02689_t1	14
A1O7_03975_t1	14
A1O7_07174_t1	14
A1O7_09024_t1	14
A1O7_09283_t1	14
A1O9_00046_t1	14
A1O9_01805_t1	14
A1O9_02552_t1	14
A1O9_04232_t1	9
A1O9_07225_t1	14
A1O9_08792_t1	14
A1O9_09849_t1	14
A1O9_12485_t1	14
A1O9_12820_t1	14
A1Q1_00379_t1	14
A1Q1_01206_t1	14
A1Q1_03305_t1	14
A1Q1_05499_t1	14
A1Q1_05839_t1	14
A1Q1_06257_t1	14
A1Q1_06285_t1	14
A9K55_001103_t1	14
A9K55_001268_t1	14
A9K55_002986_t1	14
A9K55_005197_t1	14
A9K55_006082_t1	14
A9K55_006092_t1	14
A9K55_007188_t1	14
A9K55_009027_t1	14
A9K55_009057_t1	14
AAP_01113_t1	14
AAP_03305_t1	14
AAP_04688_t1	14
AB675_10694_t1	14
AB675_10976_t1	14
AB675_11913_t1	8
AB675_5037_t1	14
AB675_7238_t1	14
AC631_03306_t1	14
AC631_04348_t1	14
AC631_05306_t1	14
AC631_05895_t1	14
ACJ72_03205_t1	14
ACJ72_04034_t1	14
ACJ72_05755_t1	14
ACJ72_07511_t1	12
ACJ73_04053_t1	14
ACJ73_05362_t1	14
ACJ73_08208_t1	14
ACJ73_09216_t1	14
ACLA_006400-t26_1	14
ACLA_007770-t26_1	14
ACLA_060320-t26_1	14
ACLA_060980-t26_1	16
ACLA_068610-t26_1	14
AFLA_002953_t1	14
AFLA_003264_t1	14
AFLA_004834_t1	14
AFLA_006160_t1	14
AFLA_006274_t1	14
AFLA_006336_t1	14
AFLA_006413_t1	14
AFLA_007670_t1	14
AFLA_007729_t1	14
AFLA_008408_t1	14
AFLA_008967_t1	14
AFLA_008983_t1	14
AFLA_009775_t1	14
AFLA_011305_t1	14
AFLA_012825_t1	14
AFLA_013357_t1	14
AFLA_013777_t1	14
AFUB_022760-T	14
AFUB_035520-T	14
AFUB_044500-T	14
AFUB_044810-T	14
AFUB_047020-T	14
AFUB_090270-T	14
AFUB_091650-T	14
AGR57_2787T0	14
AJ78_00998_t1	14
AJ78_02250_t1	14
AJ78_03273_t1	14
AJ78_03455_t1	14
AJ78_05566_t1	14
AJ78_08723_t1	14
AKAW_02354-t41_1	14
AKAW_03410-t41_1	14
AKAW_04659-t41_1	14
AKAW_07805-t41_1	14
AKAW_10088-t41_1	14
AKAW_10135-t41_1	14
AKAW_10641-t41_1	14
AKAW_10887-t41_1	14
AN0374-T	14
AN3160-T	14
AN3763-T	14
AN5378-T	14
AN6238-T	14
AN7485-T	14
AN7800-T	14
AN8365-T	14
AN8499-T	13
AN8540-T	14
AO090001000065-T	14
AO090001000692-T	14
AO090005000166-T	14
AO090005000471-T	14
AO090009000061-T	14
AO090010000222-T	14
AO090011000268-T	14
AO090011000331-T	14
AO090023000049-T	14
AO090026000039-T	14
AO090026000144-T	14
AO090038000485-T	14
AO090038000498-T	14
AO090103000165-T	14
AO090113000061-T	14
AO090701000329-T	14
ASPACDRAFT_125397-t33_1	14
ASPACDRAFT_1875953-t33_1	14
ASPACDRAFT_1876832-t33_1	14
ASPACDRAFT_24980-t33_1	14
ASPACDRAFT_29406-t33_1	14
ASPACDRAFT_51297-t33_1	14
ASPACDRAFT_53055-t33_1	14
ASPACDRAFT_55597-t33_1	14
ASPACDRAFT_59430-t33_1	14
ASPACDRAFT_80411-t33_1	14
ASPACDRAFT_82067-t33_1	14
ASPBRDRAFT_117434-t33_1	14
ASPBRDRAFT_123483-t33_1	14
ASPBRDRAFT_130054-t33_1	14
ASPBRDRAFT_132689-t33_1	14
ASPBRDRAFT_205311-t33_1	14
ASPBRDRAFT_209745-t33_1	14
ASPBRDRAFT_48705-t33_1	14
ASPBRDRAFT_56185-t33_1	14
ASPCADRAFT_135416-t33_1	14
ASPCADRAFT_172661-t33_1	14
ASPCADRAFT_204482-t33_1	14
ASPCADRAFT_206207-t33_1	14
ASPCADRAFT_211757-t33_1	14
ASPCADRAFT_503414-t33_1	14
ASPCADRAFT_517921-t33_1	14
ASPCADRAFT_518259-t33_1	14
ASPFODRAFT_125718-t33_1	14
ASPFODRAFT_127409-t33_1	14
ASPFODRAFT_137237-t33_1	14
ASPFODRAFT_169650-t33_1	14
ASPFODRAFT_200283-t33_1	14
ASPFODRAFT_43445-t33_1	14
ASPFODRAFT_50534-t33_1	14
ASPFODRAFT_77336-t33_1	14
ASPGLDRAFT_117082-t33_1	14
ASPGLDRAFT_138172-t33_1	14
ASPGLDRAFT_141493-t33_1	14
ASPGLDRAFT_144549-t33_1	14
ASPGLDRAFT_155853-t33_1	14
ASPGLDRAFT_167086-t33_1	14
ASPGLDRAFT_168449-t33_1	14
ASPGLDRAFT_32574-t33_1	14
ASPGLDRAFT_39607-t33_1	14
ASPGLDRAFT_55527-t33_1	14
ASPGLDRAFT_62443-t33_1	14
ASPGLDRAFT_69243-t33_1	14
ASPNIDRAFT2_1100729-t41_1	14
ASPNIDRAFT2_1103501-t41_1	14
ASPNIDRAFT2_1105147-t41_1	14
ASPNIDRAFT2_1146101-t41_1	14
ASPNIDRAFT2_1149500-t41_1	14
ASPNIDRAFT2_1161993-t41_1	14
ASPNIDRAFT2_1165578-t41_1	14
ASPNIDRAFT2_1186388-t41_1	14
ASPSYDRAFT_150356-t33_1	14
ASPSYDRAFT_152363-t33_1	14
ASPSYDRAFT_153376-t33_1	14
ASPSYDRAFT_155242-t33_1	14
ASPSYDRAFT_185359-t33_1	14
ASPSYDRAFT_31814-t33_1	14
ASPSYDRAFT_31995-t33_1	14
ASPSYDRAFT_35462-t33_1	14
ASPSYDRAFT_48016-t33_1	14
ASPSYDRAFT_54628-t33_1	14
ASPSYDRAFT_55202-t33_1	14
ASPSYDRAFT_60824-t33_1	14
ASPSYDRAFT_60918-t33_1	14
ASPSYDRAFT_61172-t33_1	13
ASPSYDRAFT_69086-t33_1	14
ASPTUDRAFT_119872-t33_1	14
ASPTUDRAFT_137258-t33_1	14
ASPTUDRAFT_167685-t33_1	14
ASPTUDRAFT_204434-t33_1	14
ASPTUDRAFT_31904-t33_1	14
ASPTUDRAFT_40640-t33_1	14
ASPTUDRAFT_49860-t33_1	14
ASPTUDRAFT_60677-t33_1	14
ASPTUDRAFT_64619-t33_1	14
ASPVEDRAFT_130135-t33_1	14
ASPVEDRAFT_132877-t33_1	14
ASPVEDRAFT_136420-t33_1	14
ASPVEDRAFT_141372-t33_1	14
ASPVEDRAFT_141647-t33_1	14
ASPVEDRAFT_152837-t33_1	14
ASPVEDRAFT_167919-t33_1	14
ASPVEDRAFT_172748-t33_1	14
ASPVEDRAFT_237306-t33_1	14
ASPVEDRAFT_370275-t33_1	13
ASPVEDRAFT_46655-t33_1	14
ASPVEDRAFT_50920-t33_1	14
ASPVEDRAFT_62918-t33_1	14
ASPVEDRAFT_87307-t33_1	14
ASPVEDRAFT_877606-t33_1	14
ASPVEDRAFT_97608-t33_1	14
ASPWEDRAFT_108520-t33_1	14
ASPWEDRAFT_121259-t33_1	14
ASPWEDRAFT_121479-t33_1	14
ASPWEDRAFT_121652-t33_1	14
ASPWEDRAFT_134616-t33_1	14
ASPWEDRAFT_48371-t33_1	14
ASPWEDRAFT_51976-t33_1	14
ASPZODRAFT_102915-t33_1	14
ASPZODRAFT_1158477-t33_1	14
ASPZODRAFT_137047-t33_1	14
ASPZODRAFT_146476-t33_1	14
ASPZODRAFT_152233-t33_1	14
ASPZODRAFT_154729-t33_1	14
ASPZODRAFT_167678-t33_1	14
ASPZODRAFT_18031-t33_1	14
ASPZODRAFT_64155-t33_1	14
ASPZODRAFT_76468-t33_1	14
ATCC64974_22850-t41_1	14
ATCC64974_24570-t41_1	14
ATCC64974_25700-t41_1	14
ATCC64974_36880-t41_1	14
ATCC64974_47620-t41_1	14
ATCC64974_51440-t41_1	14
ATCC64974_83350-t41_1	14
ATCC64974_84920-t41_1	14
ATEG_02711-t26_1	14
ATEG_03467-t26_1	14
ATEG_04071-t26_1	14
ATEG_04360-t26_1	14
ATEG_05192-t26_1	14
ATEG_06329-t26_1	12
ATEG_06762-t26_1	14
ATEG_07487-t26_1	14
ATEG_08421-t26_1	14
ATEG_09095-t26_1	14
Afu2g05730-T	14
Afu3g01360-T	14
Afu3g03440-T	14
Afu3g03640-T	14
Afu3g13670-T	14
Afu7g04730-T	14
Afu7g06060-T	14
An01g00720-T	14
An02g14190-T	14
An03g01240-T	14
An03g03560-T	14
An07g06240-T	14
An12g05510-T	14
An13g01250-T	14
An13g02810-T	14
B0J15DRAFT_146029_t1	14
B0J15DRAFT_383403_t1	14
B0J15DRAFT_395837_t1	14
B0J15DRAFT_398552_t1	14
B0J15DRAFT_400434_t1	14
B0J15DRAFT_411582_t1	14
B0J15DRAFT_411916_t1	14
B0J15DRAFT_421519_t1	14
B0J15DRAFT_427819_t1	14
B0J15DRAFT_434411_t1	14
B0J15DRAFT_434434_t1	14
B0J15DRAFT_452530_t1	14
B0J15DRAFT_473885_t1	14
B0J15DRAFT_478979_t1	14
B0J15DRAFT_485834_t1	14
B0J15DRAFT_494544_t1	14
B0J15DRAFT_505876_t1	14
B0J15DRAFT_512022_t1	14
B0J15DRAFT_516162_t1	14
B0J15DRAFT_518008_t1	14
B0J15DRAFT_539326_t1	14
B0J15DRAFT_563559_t1	12
B0J15DRAFT_578533_t1	14
B0J15DRAFT_594961_t1	14
B1J91_E04092g_t1	14
B9J08_000002-t37_1	14
B9J08_001487-t37_1	14
B9J08_001499-t37_1	14
B9J08_001519-t37_1	14
B9J08_001521-t37_1	14
B9J08_001542-t37_1	14
B9J08_001547-t37_1	12
B9J08_001948-t37_1	14
B9J08_002110-t37_1	14
B9J08_002241-t37_1	14
B9J08_002465-t37_1	14
B9J08_002581-t37_1	14
B9J08_003908-t37_1	14
B9J08_003921-t37_1	14
B9J08_004097-t37_1	14
B9J08_004474-t37_1	14
B9J08_004475-t37_1	14
BCV72DRAFT_228456_t1	11
BCV72DRAFT_292000_t1	14
BCV72DRAFT_325739_t1	14
BD410DRAFT_723842_t1	14
